order_id,product_id,order_date,quantity,warehouse_id,region
ORD00161,PROD008,2025-03-22,390,WH-N-02,North
ORD00162,PROD004,2025-06-16,276,WH-E-02,East
ORD00163,PROD002,2025-10-22,74,WH-W-02,West
ORD00164,PROD002,2025-11-30,427,WH-N-02,North
ORD00165,PROD009,2025-06-13,162,WH-E-02,East
ORD00166,PROD006,2025-09-24,393,WH-E-02,East
ORD00167,PROD009,2025-06-12,86,WH-N-01,North
ORD00168,PROD006,2025-05-24,241,WH-E-01,East
ORD00169,PROD008,2025-07-14,484,WH-W-02,West
ORD00170,PROD002,2025-09-26,34,WH-N-01,North
ORD00171,PROD008,2025-10-21,369,WH-E-01,East
ORD00172,PROD006,2025-06-07,216,WH-E-02,East
ORD00173,PROD008,2025-03-17,24,WH-E-01,East
ORD00174,PROD005,2025-02-27,474,WH-S-01,South
ORD00175,PROD003,2025-02-20,425,WH-W-01,West
ORD00176,PROD009,2025-05-14,114,WH-E-01,East
ORD00177,PROD002,2025-04-22,416,WH-N-01,North
ORD00178,PROD003,2025-07-08,312,WH-W-01,West
ORD00179,PROD008,2025-04-13,466,WH-E-01,East
ORD00180,PROD010,2025-08-20,227,WH-W-01,West
ORD00181,PROD006,2025-02-07,381,WH-S-02,South
ORD00182,PROD005,2025-09-30,14,WH-W-01,West
ORD00183,PROD007,2025-11-12,216,WH-W-01,West
ORD00184,PROD009,2025-08-23,190,WH-W-01,West
ORD00185,PROD001,2025-12-20,366,WH-S-02,South
ORD00186,PROD001,2025-06-11,272,WH-N-02,North
ORD00187,PROD009,2025-09-23,287,WH-E-02,East
ORD00188,PROD007,2025-03-09,164,WH-E-02,East
ORD00189,PROD009,2025-03-25,291,WH-W-01,West
ORD00190,PROD005,2025-12-05,386,WH-N-02,North
ORD00191,PROD010,2025-07-25,225,WH-N-02,North
ORD00192,PROD005,2025-02-16,483,WH-N-01,North
ORD00193,PROD001,2025-05-20,247,WH-W-02,West
ORD00194,PROD006,2025-08-22,208,WH-W-02,West
ORD00195,PROD002,2025-08-01,84,WH-W-02,West
ORD00196,PROD003,2025-05-14,426,WH-N-01,North
ORD00197,PROD006,2025-07-31,496,WH-S-02,South
ORD00198,PROD005,2025-05-21,363,WH-E-02,East
ORD00199,PROD007,2025-09-09,120,WH-E-02,East
ORD00200,PROD007,2025-03-08,42,WH-W-01,West
ORD00201,PROD004,2025-01-14,383,WH-S-01,South
ORD00202,PROD002,2025-02-20,255,WH-E-01,East
ORD00203,PROD007,2025-08-07,55,WH-S-01,South
ORD00204,PROD010,2025-08-05,283,WH-N-01,North
ORD00205,PROD006,2025-10-11,386,WH-N-01,North
ORD00206,PROD007,2025-05-23,360,WH-N-02,North
ORD00207,PROD003,2025-04-20,412,WH-W-01,West
ORD00208,PROD002,2025-08-18,352,WH-W-01,West
ORD00209,PROD005,2025-11-07,69,WH-W-02,West
ORD00210,PROD008,2025-11-11,207,WH-N-01,North
ORD00211,PROD004,2025-10-02,223,WH-S-02,South
ORD00212,PROD005,2025-11-16,413,WH-W-01,West
ORD00213,PROD006,2025-12-03,14,WH-W-01,West
ORD00214,PROD006,2025-11-17,286,WH-E-01,East
ORD00215,PROD008,2025-09-18,127,WH-E-01,East
ORD00216,PROD005,2025-03-17,220,WH-E-01,East
ORD00217,PROD003,2025-10-15,218,WH-E-01,East
ORD00218,PROD010,2025-07-31,494,WH-N-01,North
ORD00219,PROD005,2025-06-06,366,WH-E-02,East
ORD00220,PROD005,2025-07-08,265,WH-W-01,West
ORD00221,PROD010,2025-04-01,183,WH-W-01,West
ORD00222,PROD010,2025-03-18,283,WH-S-02,South
ORD00223,PROD001,2025-04-20,340,WH-E-01,East
ORD00224,PROD006,2025-03-02,178,WH-W-02,West
ORD00225,PROD003,2025-02-15,125,WH-S-02,South
ORD00226,PROD009,2025-03-01,360,WH-N-01,North
ORD00227,PROD004,2025-06-17,226,WH-S-02,South
ORD00228,PROD001,2025-11-12,430,WH-N-02,North
ORD00229,PROD004,2025-12-15,153,WH-N-01,North
ORD00230,PROD006,2025-03-04,21,WH-E-02,East
ORD00231,PROD006,2025-05-09,68,WH-E-01,East
ORD00232,PROD003,2025-02-17,49,WH-N-02,North
ORD00233,PROD002,2025-05-18,137,WH-E-02,East
ORD00234,PROD009,2025-02-10,25,WH-N-02,North
ORD00235,PROD003,2025-11-23,488,WH-W-02,West
ORD00236,PROD004,2025-01-05,150,WH-N-02,North
ORD00237,PROD009,2025-11-25,190,WH-E-01,East
ORD00238,PROD003,2025-12-14,56,WH-E-02,East
ORD00239,PROD010,2025-07-21,284,WH-W-02,West
ORD00240,PROD005,2025-03-10,291,WH-S-02,South
ORD00241,PROD001,2025-04-21,133,WH-N-01,North
ORD00242,PROD007,2025-10-03,138,WH-E-01,East
ORD00243,PROD005,2025-07-26,74,WH-E-02,East
ORD00244,PROD002,2025-10-06,345,WH-E-01,East
ORD00245,PROD006,2025-12-16,238,WH-N-02,North
ORD00246,PROD003,2025-10-24,477,WH-S-01,South
ORD00247,PROD003,2025-06-21,440,WH-S-02,South
ORD00248,PROD006,2025-07-15,89,WH-E-01,East
ORD00249,PROD008,2025-03-16,317,WH-W-01,West
ORD00250,PROD005,2025-01-05,285,WH-E-01,East
ORD00251,PROD003,2025-01-16,245,WH-W-01,West
ORD00252,PROD007,2025-07-09,487,WH-W-02,West
ORD00253,PROD007,2025-02-20,37,WH-W-02,West
ORD00254,PROD008,2025-01-22,425,WH-N-01,North
ORD00255,PROD002,2025-05-19,292,WH-S-02,South
ORD00256,PROD010,2025-12-24,429,WH-E-02,East
ORD00257,PROD004,2025-07-03,297,WH-S-01,South
ORD00258,PROD003,2025-12-27,479,WH-N-01,North
ORD00259,PROD006,2025-12-03,139,WH-W-02,West
ORD00260,PROD001,2025-07-03,202,WH-W-02,West
ORD00261,PROD005,2025-12-25,418,WH-E-02,East
ORD00262,PROD004,2025-12-11,184,WH-S-01,South
ORD00263,PROD002,2025-06-24,467,WH-S-02,South
ORD00264,PROD002,2025-04-18,469,WH-N-02,North
ORD00265,PROD007,2025-04-27,376,WH-S-02,South
ORD00266,PROD002,2025-12-03,178,WH-S-02,South
ORD00267,PROD004,2025-09-10,199,WH-W-02,West
ORD00268,PROD004,2025-10-05,214,WH-W-02,West
ORD00269,PROD002,2025-03-06,439,WH-W-02,West
ORD00270,PROD003,2025-02-25,222,WH-N-02,North
ORD00271,PROD001,2025-07-13,244,WH-N-01,North
ORD00272,PROD009,2025-09-26,88,WH-E-01,East
ORD00273,PROD002,2025-07-23,247,WH-E-01,East
ORD00274,PROD004,2025-05-08,288,WH-W-01,West
ORD00275,PROD007,2025-12-06,185,WH-S-01,South
ORD00276,PROD004,2025-07-12,99,WH-N-01,North
ORD00277,PROD010,2025-05-01,228,WH-N-01,North
ORD00278,PROD001,2025-07-23,136,WH-S-01,South
ORD00279,PROD008,2025-02-15,208,WH-N-01,North
ORD00280,PROD009,2025-09-23,33,WH-N-02,North
ORD00281,PROD004,2025-06-09,499,WH-N-01,North
ORD00282,PROD008,2025-11-01,95,WH-E-02,East
ORD00283,PROD003,2025-08-02,266,WH-E-02,East
ORD00284,PROD009,2025-07-19,367,WH-S-02,South
ORD00285,PROD004,2025-03-19,194,WH-W-02,West
ORD00286,PROD005,2025-11-15,409,WH-E-01,East
ORD00287,PROD002,2025-03-15,485,WH-E-02,East
ORD00288,PROD005,2025-07-16,188,WH-E-02,East
ORD00289,PROD005,2025-03-08,86,WH-W-01,West
ORD00290,PROD005,2025-10-24,46,WH-S-01,South
ORD00291,PROD009,2025-05-03,376,WH-S-02,South
ORD00292,PROD010,2025-12-31,210,WH-S-02,South
ORD00293,PROD004,2025-12-08,88,WH-N-01,North
ORD00294,PROD001,2025-08-02,205,WH-N-02,North
ORD00295,PROD003,2025-05-04,484,WH-S-01,South
ORD00296,PROD007,2025-12-05,113,WH-S-02,South
ORD00297,PROD007,2025-06-02,125,WH-E-01,East
ORD00298,PROD003,2025-05-30,284,WH-E-02,East
ORD00299,PROD002,2025-08-26,371,WH-E-01,East
ORD00300,PROD001,2025-07-10,324,WH-E-01,East
ORD00301,PROD008,2025-06-11,36,WH-E-01,East
ORD00302,PROD003,2025-08-11,67,WH-S-01,South
ORD00303,PROD010,2025-09-17,268,WH-S-01,South
ORD00304,PROD007,2025-07-16,429,WH-N-01,North
ORD00305,PROD009,2025-01-02,381,WH-S-02,South
ORD00306,PROD002,2025-09-04,349,WH-S-02,South
ORD00307,PROD009,2025-11-23,29,WH-S-02,South
ORD00308,PROD003,2025-12-05,150,WH-S-02,South
ORD00309,PROD007,2025-02-20,262,WH-W-02,West
ORD00310,PROD003,2025-01-23,242,WH-S-01,South
ORD00311,PROD008,2025-10-03,431,WH-S-02,South
ORD00312,PROD006,2025-12-14,49,WH-S-01,South
ORD00313,PROD001,2025-03-30,106,WH-W-02,West
ORD00314,PROD010,2025-07-04,277,WH-S-02,South
ORD00315,PROD004,2025-10-28,347,WH-S-02,South
ORD00316,PROD002,2025-01-23,244,WH-E-01,East
ORD00317,PROD010,2025-05-27,447,WH-S-01,South
ORD00318,PROD008,2025-10-17,453,WH-N-01,North
ORD00319,PROD007,2025-09-20,417,WH-N-02,North
ORD00320,PROD010,2025-06-30,147,WH-E-02,East
ORD00321,PROD008,2025-08-07,18,WH-N-02,North
ORD00322,PROD005,2025-10-29,315,WH-E-01,East
ORD00323,PROD009,2025-11-07,452,WH-E-01,East
ORD00324,PROD006,2025-01-13,276,WH-W-02,West
ORD00325,PROD010,2025-09-29,303,WH-N-01,North
ORD00326,PROD001,2025-07-08,182,WH-N-02,North
ORD00327,PROD009,2025-02-07,308,WH-N-02,North
ORD00328,PROD008,2025-09-14,181,WH-N-02,North
ORD00329,PROD009,2025-06-16,475,WH-N-01,North
ORD00330,PROD006,2025-10-25,468,WH-S-01,South
ORD00331,PROD003,2025-09-18,172,WH-N-02,North
ORD00332,PROD007,2025-05-14,446,WH-E-02,East
ORD00333,PROD010,2025-02-02,374,WH-E-01,East
ORD00334,PROD004,2025-05-26,291,WH-E-02,East
ORD00335,PROD010,2025-03-29,372,WH-N-01,North
ORD00336,PROD005,2025-05-25,74,WH-W-01,West
ORD00337,PROD009,2025-02-20,117,WH-E-01,East
ORD00338,PROD005,2025-09-20,387,WH-W-01,West
ORD00339,PROD005,2025-06-11,291,WH-S-01,South
ORD00340,PROD006,2025-08-15,28,WH-E-01,East
ORD00341,PROD006,2025-08-02,171,WH-N-01,North
ORD00342,PROD003,2025-04-12,104,WH-N-02,North
ORD00343,PROD004,2025-09-17,310,WH-N-01,North
ORD00344,PROD002,2025-01-29,110,WH-E-02,East
ORD00345,PROD006,2025-11-11,484,WH-W-02,West
ORD00346,PROD006,2025-09-08,17,WH-S-01,South
ORD00347,PROD001,2025-10-10,470,WH-S-02,South
ORD00348,PROD001,2025-02-13,401,WH-N-01,North
ORD00349,PROD009,2025-09-28,494,WH-S-01,South
ORD00350,PROD004,2025-05-05,157,WH-S-02,South
ORD00351,PROD008,2025-12-01,210,WH-E-02,East
ORD00352,PROD002,2025-12-17,106,WH-S-01,South
ORD00353,PROD010,2025-08-31,324,WH-E-02,East
ORD00354,PROD006,2025-02-23,20,WH-N-02,North
ORD00355,PROD010,2025-02-07,183,WH-W-02,West
ORD00356,PROD007,2025-11-08,497,WH-S-02,South
ORD00357,PROD010,2025-08-30,319,WH-W-02,West
ORD00358,PROD003,2025-07-22,298,WH-E-02,East
ORD00359,PROD010,2025-01-08,168,WH-E-02,East
ORD00360,PROD010,2025-07-02,244,WH-N-02,North
ORD00361,PROD004,2025-09-01,368,WH-W-01,West
ORD00362,PROD006,2025-08-12,451,WH-S-02,South
ORD00363,PROD001,2025-01-05,456,WH-N-02,North
ORD00364,PROD005,2025-01-08,203,WH-N-02,North
ORD00365,PROD006,2025-01-26,311,WH-E-02,East
ORD00366,PROD004,2025-12-10,71,WH-N-02,North
ORD00367,PROD002,2025-11-08,219,WH-S-02,South
ORD00368,PROD006,2025-12-25,339,WH-S-01,South
ORD00369,PROD003,2025-07-13,160,WH-E-02,East
ORD00370,PROD007,2025-04-12,491,WH-W-01,West
ORD00371,PROD007,2025-05-04,326,WH-S-01,South
ORD00372,PROD004,2025-04-18,204,WH-S-02,South
ORD00373,PROD010,2025-07-04,390,WH-S-02,South
ORD00374,PROD001,2025-03-29,264,WH-E-02,East
ORD00375,PROD003,2025-10-11,233,WH-N-02,North
ORD00376,PROD006,2025-11-06,490,WH-W-02,West
ORD00377,PROD002,2025-01-06,229,WH-E-02,East
ORD00378,PROD005,2025-09-14,68,WH-N-02,North
ORD00379,PROD004,2025-04-29,200,WH-E-02,East
ORD00380,PROD001,2025-05-30,76,WH-N-01,North
ORD00381,PROD001,2025-12-11,11,WH-N-01,North
ORD00382,PROD001,2025-01-29,43,WH-W-01,West
ORD00383,PROD001,2025-01-10,180,WH-N-02,North
ORD00384,PROD010,2025-04-13,250,WH-N-01,North
ORD00385,PROD005,2025-04-30,465,WH-E-02,East
ORD00386,PROD003,2025-01-31,464,WH-S-02,South
ORD00387,PROD004,2025-06-17,179,WH-W-01,West
ORD00388,PROD007,2025-04-05,298,WH-N-01,North
ORD00389,PROD009,2025-04-26,121,WH-N-01,North
ORD00390,PROD003,2025-06-10,40,WH-E-01,East
ORD00391,PROD003,2025-04-29,86,WH-N-02,North
ORD00392,PROD001,2025-10-29,39,WH-E-02,East
ORD00393,PROD002,2025-04-27,416,WH-W-01,West
ORD00394,PROD003,2025-01-28,113,WH-N-01,North
ORD00395,PROD002,2025-05-27,490,WH-N-01,North
ORD00396,PROD005,2025-01-17,379,WH-W-01,West
ORD00397,PROD005,2025-07-02,189,WH-S-02,South
ORD00398,PROD008,2025-08-07,55,WH-W-02,West
ORD00399,PROD004,2025-04-02,476,WH-W-02,West
ORD00400,PROD010,2025-08-12,47,WH-N-01,North
ORD00401,PROD005,2025-07-09,396,WH-E-02,East
ORD00402,PROD007,2025-06-11,190,WH-W-02,West
ORD00403,PROD007,2025-03-07,199,WH-W-01,West
ORD00404,PROD005,2025-03-06,300,WH-S-02,South
ORD00405,PROD009,2025-11-27,244,WH-S-01,South
ORD00406,PROD003,2025-11-10,50,WH-S-01,South
ORD00407,PROD005,2025-06-11,340,WH-S-02,South
ORD00408,PROD003,2025-02-09,168,WH-E-02,East
ORD00409,PROD007,2025-08-19,463,WH-S-02,South
ORD00410,PROD002,2025-12-17,45,WH-S-02,South
ORD00411,PROD003,2025-04-09,33,WH-W-01,West
ORD00412,PROD006,2025-09-15,449,WH-E-02,East
ORD00413,PROD006,2025-07-12,104,WH-E-01,East
ORD00414,PROD001,2025-05-07,41,WH-E-01,East
ORD00415,PROD005,2025-07-04,135,WH-E-02,East
ORD00416,PROD001,2025-10-19,367,WH-S-02,South
ORD00417,PROD001,2025-04-25,79,WH-S-01,South
ORD00418,PROD006,2025-04-27,93,WH-E-01,East
ORD00419,PROD002,2025-08-13,451,WH-E-02,East
ORD00420,PROD010,2025-07-02,272,WH-W-01,West
ORD00421,PROD004,2025-04-16,151,WH-W-01,West
ORD00422,PROD004,2025-04-17,405,WH-S-01,South
ORD00423,PROD001,2025-04-05,195,WH-S-02,South
ORD00424,PROD001,2025-05-02,322,WH-E-01,East
ORD00425,PROD004,2025-12-02,339,WH-N-02,North
ORD00426,PROD004,2025-12-20,304,WH-E-01,East
ORD00427,PROD001,2025-09-03,465,WH-S-02,South
ORD00428,PROD009,2025-07-07,446,WH-N-01,North
ORD00429,PROD008,2025-02-04,259,WH-E-01,East
ORD00430,PROD009,2025-06-12,319,WH-E-02,East
ORD00431,PROD010,2025-08-01,183,WH-N-02,North
ORD00432,PROD002,2025-11-27,347,WH-E-01,East
ORD00433,PROD006,2025-06-17,475,WH-N-01,North
ORD00434,PROD004,2025-05-10,437,WH-E-02,East
ORD00435,PROD005,2025-01-07,496,WH-W-02,West
ORD00436,PROD005,2025-03-01,34,WH-S-02,South
ORD00437,PROD007,2025-07-02,152,WH-W-01,West
ORD00438,PROD010,2025-05-12,321,WH-W-02,West
ORD00439,PROD003,2025-02-18,190,WH-E-01,East
ORD00440,PROD007,2025-08-19,212,WH-E-01,East
ORD00441,PROD003,2025-11-24,29,WH-W-01,West
ORD00442,PROD004,2025-09-23,29,WH-N-01,North
ORD00443,PROD009,2025-06-17,368,WH-W-02,West
ORD00444,PROD009,2025-01-07,213,WH-S-02,South
ORD00445,PROD007,2025-10-29,313,WH-W-01,West
ORD00446,PROD006,2025-06-30,430,WH-N-02,North
ORD00447,PROD008,2025-02-15,445,WH-S-02,South
ORD00448,PROD008,2025-03-10,92,WH-E-01,East
ORD00449,PROD008,2025-06-22,300,WH-N-02,North
ORD00450,PROD003,2025-10-22,14,WH-W-02,West
ORD00451,PROD004,2025-03-25,345,WH-N-02,North
ORD00452,PROD009,2025-03-05,248,WH-S-02,South
ORD00453,PROD006,2025-06-18,96,WH-E-01,East
ORD00454,PROD003,2025-10-11,129,WH-S-02,South
ORD00455,PROD007,2025-10-10,271,WH-W-02,West
ORD00456,PROD005,2025-04-16,313,WH-S-02,South
ORD00457,PROD005,2025-06-24,426,WH-S-01,South
ORD00458,PROD002,2025-12-02,375,WH-W-02,West
ORD00459,PROD009,2025-10-01,240,WH-S-02,South
ORD00460,PROD008,2025-02-13,37,WH-E-01,East
ORD00461,PROD002,2025-08-16,80,WH-N-02,North
ORD00462,PROD007,2025-09-25,239,WH-S-02,South
ORD00463,PROD010,2025-10-30,494,WH-N-01,North
ORD00464,PROD008,2025-06-28,158,WH-W-02,West
ORD00465,PROD003,2025-01-15,459,WH-E-01,East
ORD00466,PROD009,2025-10-09,485,WH-N-01,North
ORD00467,PROD004,2025-06-21,236,WH-W-02,West
ORD00468,PROD002,2025-08-28,392,WH-W-01,West
ORD00469,PROD005,2025-09-17,179,WH-W-02,West
ORD00470,PROD002,2025-08-07,287,WH-S-02,South
ORD00471,PROD010,2025-03-16,173,WH-W-01,West
ORD00472,PROD006,2025-04-21,125,WH-S-01,South
ORD00473,PROD008,2025-02-22,367,WH-S-01,South
ORD00474,PROD007,2025-07-11,87,WH-N-02,North
ORD00475,PROD009,2025-01-08,213,WH-E-02,East
ORD00476,PROD007,2025-12-31,164,WH-W-02,West
ORD00477,PROD005,2025-05-29,444,WH-W-02,West
ORD00478,PROD003,2025-08-17,102,WH-N-02,North
ORD00479,PROD003,2025-03-05,285,WH-W-01,West
ORD00480,PROD009,2025-09-11,431,WH-E-02,East
ORD00481,PROD009,2025-10-31,297,WH-E-02,East
